Correlated k coefficients for HCN: First line is band centers (cm-1); second line is Gauss weights
25.0	75.0	125.0	175.0	225.0	275.0	325.0	375.0	425.0	475.0	525.0	575.0	625.0	675.0	725.0	775.0	825.0	875.0	925.0	975.0	1025.0	1075.0	1125.0	1175.0	1225.0	1275.0	1325.0	1375.0	1425.0	1475.0	1525.0	1575.0	1625.0	1675.0	1725.0	1775.0	1825.0	1875.0	1925.0	1975.0
1.73780083e+03	1.77827941e+03	1.90546072e+03	1.99526231e+03	2.13796209e+03	2.29086765e+03	2.51188643e+03	2.69153480e+03	2.88403150e+03	3.01995172e+03
1.20226443e+03	1.23026877e+03	1.25892541e+03	1.31825674e+03	1.38038426e+03	1.44543977e+03	1.54881662e+03	1.62181010e+03	1.69824365e+03	1.73780083e+03
9.54992586e+02	9.77237221e+02	9.77237221e+02	1.00000000e+03	1.04712855e+03	1.07151931e+03	1.12201845e+03	1.14815362e+03	1.17489755e+03	1.20226443e+03
8.70963590e+02	8.70963590e+02	8.70963590e+02	8.91250938e+02	8.91250938e+02	9.12010839e+02	9.12010839e+02	9.33254301e+02	9.54992586e+02	9.54992586e+02
8.70963590e+02	8.70963590e+02	8.70963590e+02	8.70963590e+02	8.70963590e+02	8.70963590e+02	8.70963590e+02	8.91250938e+02	8.91250938e+02	8.91250938e+02
8.91250938e+02	8.91250938e+02	9.12010839e+02	9.33254301e+02	9.33254301e+02	9.54992586e+02	9.77237221e+02	1.00000000e+03	1.02329299e+03	1.04712855e+03
1.04712855e+03	1.04712855e+03	1.07151931e+03	1.12201845e+03	1.14815362e+03	1.20226443e+03	1.25892541e+03	1.31825674e+03	1.34896288e+03	1.38038426e+03
1.38038426e+03	1.41253754e+03	1.47910839e+03	1.54881662e+03	1.65958691e+03	1.73780083e+03	1.86208714e+03	1.99526231e+03	2.04173794e+03	2.08929613e+03
2.13796209e+03	2.13796209e+03	2.23872114e+03	2.45470892e+03	2.69153480e+03	2.95120923e+03	3.23593657e+03	3.54813389e+03	3.89045145e+03	4.07380278e+03
4.16869383e+03	4.36515832e+03	4.78630092e+03	5.37031796e+03	6.30957344e+03	7.24435960e+03	8.70963590e+03	1.02329299e+04	1.17489755e+04	1.28824955e+04
1.34896288e+04	1.47910839e+04	1.77827941e+04	2.29086765e+04	3.16227766e+04	4.89778819e+04	8.70963590e+04	1.54881662e+05	2.39883292e+05	3.01995172e+05
6.02559586e+04	7.76247117e+04	1.25892541e+05	2.34422882e+05	3.71535229e+05	4.89778819e+05	6.16595002e+05	7.76247117e+05	9.33254301e+05	9.77237221e+05
7.76247117e+03	8.51138038e+03	9.54992586e+03	1.14815362e+04	1.44543977e+04	1.81970086e+04	2.45470892e+04	3.31131121e+04	4.46683592e+04	5.49540874e+04
3.01995172e+03	3.16227766e+03	3.46736850e+03	3.80189396e+03	4.26579519e+03	4.89778819e+03	5.62341325e+03	6.30957344e+03	7.07945784e+03	7.58577575e+03
1.62181010e+03	1.65958691e+03	1.77827941e+03	1.90546072e+03	2.04173794e+03	2.23872114e+03	2.45470892e+03	2.69153480e+03	2.88403150e+03	3.01995172e+03
1.02329299e+03	1.04712855e+03	1.09647820e+03	1.14815362e+03	1.23026877e+03	1.31825674e+03	1.38038426e+03	1.47910839e+03	1.54881662e+03	1.62181010e+03
7.07945784e+02	7.24435960e+02	7.41310241e+02	7.76247117e+02	8.12830516e+02	8.70963590e+02	9.12010839e+02	9.54992586e+02	9.77237221e+02	1.02329299e+03
5.37031796e+02	5.49540874e+02	5.62341325e+02	5.75439937e+02	6.02559586e+02	6.30957344e+02	6.45654229e+02	6.76082975e+02	6.91830971e+02	7.07945784e+02
4.36515832e+02	4.46683592e+02	4.57088190e+02	4.57088190e+02	4.78630092e+02	4.89778819e+02	5.01187234e+02	5.12861384e+02	5.24807460e+02	5.37031796e+02
3.89045145e+02	3.89045145e+02	3.98107171e+02	3.98107171e+02	4.07380278e+02	4.16869383e+02	4.16869383e+02	4.26579519e+02	4.36515832e+02	4.36515832e+02
3.80189396e+02	3.80189396e+02	3.80189396e+02	3.80189396e+02	3.89045145e+02	3.89045145e+02	3.89045145e+02	3.89045145e+02	3.89045145e+02	3.89045145e+02
3.89045145e+02	3.89045145e+02	3.98107171e+02	3.98107171e+02	4.07380278e+02	4.16869383e+02	4.26579519e+02	4.26579519e+02	4.36515832e+02	4.46683592e+02
4.36515832e+02	4.46683592e+02	4.57088190e+02	4.57088190e+02	4.78630092e+02	5.12861384e+02	5.37031796e+02	5.88843655e+02	6.30957344e+02	6.60693448e+02
6.45654229e+02	6.76082975e+02	7.24435960e+02	8.12830516e+02	9.33254301e+02	1.09647820e+03	1.31825674e+03	1.54881662e+03	1.77827941e+03	1.94984460e+03
2.04173794e+03	2.29086765e+03	2.75422870e+03	3.63078055e+03	5.49540874e+03	9.33254301e+03	1.90546072e+04	3.63078055e+04	5.49540874e+04	6.45654229e+04
9.33254301e+03	1.23026877e+04	2.08929613e+04	4.07380278e+04	6.16595002e+04	6.60693448e+04	6.91830971e+04	8.12830516e+04	8.70963590e+04	8.91250938e+04
1.07151931e+03	1.17489755e+03	1.31825674e+03	1.58489319e+03	1.99526231e+03	2.57039578e+03	3.54813389e+03	4.89778819e+03	6.76082975e+03	8.51138038e+03
4.07380278e+02	4.26579519e+02	4.67735141e+02	5.12861384e+02	5.88843655e+02	6.60693448e+02	7.58577575e+02	8.70963590e+02	9.77237221e+02	1.04712855e+03
2.18776162e+02	2.23872114e+02	2.39883292e+02	2.57039578e+02	2.75422870e+02	3.01995172e+02	3.31131121e+02	3.63078055e+02	3.89045145e+02	4.07380278e+02
1.34896288e+02	1.38038426e+02	1.44543977e+02	1.51356125e+02	1.62181010e+02	1.73780083e+02	1.86208714e+02	1.94984460e+02	2.08929613e+02	2.13796209e+02
9.12010839e+01	9.33254301e+01	9.54992586e+01	1.00000000e+02	1.07151931e+02	1.12201845e+02	1.17489755e+02	1.23026877e+02	1.28824955e+02	1.31825674e+02
6.60693448e+01	6.76082975e+01	6.91830971e+01	7.24435960e+01	7.41310241e+01	7.76247117e+01	8.12830516e+01	8.51138038e+01	8.91250938e+01	9.12010839e+01
5.01187234e+01	5.12861384e+01	5.24807460e+01	5.37031796e+01	5.62341325e+01	5.75439937e+01	6.02559586e+01	6.30957344e+01	6.45654229e+01	6.60693448e+01
3.98107171e+01	3.98107171e+01	4.07380278e+01	4.16869383e+01	4.36515832e+01	4.46683592e+01	4.67735141e+01	4.78630092e+01	4.89778819e+01	5.01187234e+01
3.23593657e+01	3.31131121e+01	3.31131121e+01	3.38844156e+01	3.54813389e+01	3.63078055e+01	3.71535229e+01	3.80189396e+01	3.89045145e+01	3.98107171e+01
2.51188643e+01	2.51188643e+01	2.57039578e+01	2.63026799e+01	2.75422870e+01	2.95120923e+01	3.01995172e+01	3.16227766e+01	3.16227766e+01	3.23593657e+01
1.02329299e+01	1.31825674e+01	1.34896288e+01	1.47910839e+01	1.73780083e+01	1.73780083e+01	1.81970086e+01	2.18776162e+01	2.45470892e+01	2.51188643e+01
51.7
6.02559586e+04	7.94328235e+04	1.41253754e+05	2.13796209e+05	3.38844156e+05	5.49540874e+05	7.94328235e+05	9.77237221e+05	1.07151931e+06	1.09647820e+06
6.76082975e+03	7.24435960e+03	8.31763771e+03	1.00000000e+04	1.25892541e+04	1.65958691e+04	2.23872114e+04	3.16227766e+04	4.36515832e+04	5.49540874e+04
2.51188643e+03	2.63026799e+03	2.81838293e+03	3.16227766e+03	3.54813389e+03	4.07380278e+03	4.78630092e+03	5.37031796e+03	6.02559586e+03	6.60693448e+03
1.34896288e+03	1.38038426e+03	1.44543977e+03	1.54881662e+03	1.69824365e+03	1.86208714e+03	2.04173794e+03	2.18776162e+03	2.39883292e+03	2.51188643e+03
8.91250938e+02	9.12010839e+02	9.54992586e+02	9.77237221e+02	1.02329299e+03	1.09647820e+03	1.14815362e+03	1.23026877e+03	1.28824955e+03	1.31825674e+03
7.76247117e+02	7.76247117e+02	7.94328235e+02	7.94328235e+02	8.12830516e+02	8.31763771e+02	8.51138038e+02	8.70963590e+02	8.91250938e+02	8.91250938e+02
7.07945784e+02	7.07945784e+02	7.24435960e+02	7.24435960e+02	7.24435960e+02	7.41310241e+02	7.58577575e+02	7.58577575e+02	7.58577575e+02	7.76247117e+02
7.07945784e+02	7.07945784e+02	7.07945784e+02	7.07945784e+02	7.07945784e+02	7.07945784e+02	7.07945784e+02	7.24435960e+02	7.24435960e+02	7.24435960e+02
7.24435960e+02	7.41310241e+02	7.41310241e+02	7.58577575e+02	7.58577575e+02	7.76247117e+02	7.94328235e+02	8.12830516e+02	8.31763771e+02	8.51138038e+02
7.24435960e+02	7.41310241e+02	7.58577575e+02	7.76247117e+02	7.94328235e+02	8.12830516e+02	8.51138038e+02	8.91250938e+02	9.12010839e+02	9.54992586e+02
9.54992586e+02	9.77237221e+02	1.02329299e+03	1.09647820e+03	1.17489755e+03	1.25892541e+03	1.34896288e+03	1.44543977e+03	1.54881662e+03	1.58489319e+03
1.62181010e+03	1.65958691e+03	1.77827941e+03	1.94984460e+03	2.13796209e+03	2.34422882e+03	2.63026799e+03	2.88403150e+03	3.16227766e+03	3.31131121e+03
3.38844156e+03	3.54813389e+03	3.89045145e+03	4.36515832e+03	5.12861384e+03	6.02559586e+03	7.07945784e+03	8.31763771e+03	9.77237221e+03	1.07151931e+04
1.12201845e+04	1.23026877e+04	1.47910839e+04	1.90546072e+04	2.81838293e+04	4.67735141e+04	9.12010839e+04	1.62181010e+05	2.39883292e+05	2.88403150e+05
5.88843655e+04	7.94328235e+04	1.34896288e+05	2.57039578e+05	3.63078055e+05	4.67735141e+05	5.88843655e+05	7.76247117e+05	1.04712855e+06	1.12201845e+06
6.45654229e+03	6.91830971e+03	7.94328235e+03	9.54992586e+03	1.20226443e+04	1.54881662e+04	2.08929613e+04	2.95120923e+04	4.16869383e+04	5.37031796e+04
2.45470892e+03	2.57039578e+03	2.81838293e+03	3.09029543e+03	3.46736850e+03	3.98107171e+03	4.57088190e+03	5.24807460e+03	5.88843655e+03	6.30957344e+03
1.31825674e+03	1.34896288e+03	1.41253754e+03	1.51356125e+03	1.65958691e+03	1.81970086e+03	1.99526231e+03	2.13796209e+03	2.34422882e+03	2.45470892e+03
8.12830516e+02	8.31763771e+02	8.70963590e+02	9.12010839e+02	9.77237221e+02	1.04712855e+03	1.12201845e+03	1.17489755e+03	1.25892541e+03	1.28824955e+03
5.75439937e+02	5.88843655e+02	6.02559586e+02	6.30957344e+02	6.60693448e+02	6.91830971e+02	7.24435960e+02	7.58577575e+02	7.94328235e+02	8.12830516e+02
4.36515832e+02	4.46683592e+02	4.57088190e+02	4.67735141e+02	4.89778819e+02	5.01187234e+02	5.24807460e+02	5.49540874e+02	5.62341325e+02	5.75439937e+02
3.54813389e+02	3.63078055e+02	3.63078055e+02	3.71535229e+02	3.80189396e+02	3.98107171e+02	4.07380278e+02	4.16869383e+02	4.26579519e+02	4.36515832e+02
2.81838293e+02	2.88403150e+02	3.01995172e+02	3.16227766e+02	3.23593657e+02	3.31131121e+02	3.38844156e+02	3.46736850e+02	3.54813389e+02	3.54813389e+02
1.90546072e+02	1.99526231e+02	2.04173794e+02	2.13796209e+02	2.13796209e+02	2.29086765e+02	2.51188643e+02	2.63026799e+02	2.81838293e+02	2.81838293e+02
1.90546072e+02	1.94984460e+02	1.94984460e+02	1.99526231e+02	2.08929613e+02	2.13796209e+02	2.18776162e+02	2.18776162e+02	2.34422882e+02	2.39883292e+02
2.45470892e+02	2.51188643e+02	2.69153480e+02	2.88403150e+02	3.16227766e+02	3.46736850e+02	3.71535229e+02	4.07380278e+02	4.46683592e+02	4.67735141e+02
4.78630092e+02	5.01187234e+02	5.62341325e+02	6.30957344e+02	7.41310241e+02	8.70963590e+02	1.04712855e+03	1.25892541e+03	1.47910839e+03	1.65958691e+03
1.69824365e+03	1.90546072e+03	2.39883292e+03	3.23593657e+03	5.24807460e+03	1.00000000e+04	2.23872114e+04	4.16869383e+04	6.02559586e+04	6.76082975e+04
1.00000000e+04	1.38038426e+04	2.45470892e+04	4.67735141e+04	5.62341325e+04	6.30957344e+04	6.91830971e+04	7.94328235e+04	8.70963590e+04	8.70963590e+04
8.91250938e+02	9.54992586e+02	1.12201845e+03	1.31825674e+03	1.69824365e+03	2.23872114e+03	3.16227766e+03	4.57088190e+03	6.76082975e+03	9.12010839e+03
3.38844156e+02	3.54813389e+02	3.80189396e+02	4.26579519e+02	4.78630092e+02	5.49540874e+02	6.30957344e+02	7.24435960e+02	8.12830516e+02	8.70963590e+02
1.77827941e+02	1.81970086e+02	1.94984460e+02	2.08929613e+02	2.23872114e+02	2.45470892e+02	2.69153480e+02	2.95120923e+02	3.16227766e+02	3.31131121e+02
1.09647820e+02	1.12201845e+02	1.17489755e+02	1.23026877e+02	1.31825674e+02	1.41253754e+02	1.51356125e+02	1.58489319e+02	1.69824365e+02	1.73780083e+02
7.41310241e+01	7.58577575e+01	7.76247117e+01	8.12830516e+01	8.51138038e+01	9.12010839e+01	9.54992586e+01	1.00000000e+02	1.04712855e+02	1.07151931e+02
5.37031796e+01	5.49540874e+01	5.62341325e+01	5.88843655e+01	6.02559586e+01	6.30957344e+01	6.60693448e+01	6.91830971e+01	7.24435960e+01	7.41310241e+01
4.07380278e+01	4.16869383e+01	4.26579519e+01	4.36515832e+01	4.57088190e+01	4.67735141e+01	4.89778819e+01	5.12861384e+01	5.24807460e+01	5.37031796e+01
2.75422870e+01	2.81838293e+01	2.88403150e+01	3.09029543e+01	3.38844156e+01	3.46736850e+01	3.71535229e+01	3.89045145e+01	3.98107171e+01	4.07380278e+01
9.77237221e+00	9.77237221e+00	1.00000000e+01	1.47910839e+01	1.51356125e+01	1.58489319e+01	2.04173794e+01	2.63026799e+01	2.69153480e+01	2.75422870e+01
3.54813389e+00	3.63078055e+00	3.63078055e+00	5.37031796e+00	5.37031796e+00	6.91830971e+00	6.91830971e+00	7.07945784e+00	9.54992586e+00	9.54992586e+00
1.02329299e+00	3.01995172e+00	3.23593657e+00	3.54813389e+00	3.71535229e+00	3.80189396e+00	3.98107171e+00	4.07380278e+00	4.16869383e+00	4.26579519e+00
66.7
7.58577575e+04	1.09647820e+05	1.47910839e+05	2.34422882e+05	3.89045145e+05	6.02559586e+05	8.12830516e+05	9.77237221e+05	1.04712855e+06	1.07151931e+06
5.88843655e+03	6.45654229e+03	7.41310241e+03	8.91250938e+03	1.14815362e+04	1.54881662e+04	2.18776162e+04	3.23593657e+04	5.01187234e+04	6.76082975e+04
2.13796209e+03	2.23872114e+03	2.45470892e+03	2.69153480e+03	3.09029543e+03	3.54813389e+03	4.07380278e+03	4.67735141e+03	5.37031796e+03	5.75439937e+03
1.09647820e+03	1.12201845e+03	1.20226443e+03	1.28824955e+03	1.41253754e+03	1.54881662e+03	1.69824365e+03	1.86208714e+03	1.99526231e+03	2.08929613e+03
6.76082975e+02	6.91830971e+02	7.07945784e+02	7.58577575e+02	8.12830516e+02	8.70963590e+02	9.33254301e+02	9.77237221e+02	1.04712855e+03	1.07151931e+03
4.89778819e+02	5.01187234e+02	5.12861384e+02	5.24807460e+02	5.37031796e+02	5.62341325e+02	6.02559586e+02	6.30957344e+02	6.60693448e+02	6.76082975e+02
4.57088190e+02	4.67735141e+02	4.67735141e+02	4.67735141e+02	4.78630092e+02	4.78630092e+02	4.78630092e+02	4.89778819e+02	4.89778819e+02	5.01187234e+02
3.54813389e+02	3.63078055e+02	3.63078055e+02	3.71535229e+02	4.16869383e+02	5.01187234e+02	5.12861384e+02	5.37031796e+02	5.49540874e+02	5.49540874e+02
3.71535229e+02	3.80189396e+02	3.89045145e+02	3.98107171e+02	4.16869383e+02	4.36515832e+02	4.57088190e+02	4.67735141e+02	4.89778819e+02	5.01187234e+02
5.01187234e+02	5.12861384e+02	5.37031796e+02	5.62341325e+02	6.02559586e+02	6.30957344e+02	6.76082975e+02	7.07945784e+02	7.41310241e+02	7.58577575e+02
7.76247117e+02	7.94328235e+02	8.31763771e+02	8.91250938e+02	9.54992586e+02	1.02329299e+03	1.09647820e+03	1.17489755e+03	1.25892541e+03	1.28824955e+03
1.31825674e+03	1.34896288e+03	1.44543977e+03	1.58489319e+03	1.73780083e+03	1.90546072e+03	2.13796209e+03	2.34422882e+03	2.57039578e+03	2.69153480e+03
2.75422870e+03	2.88403150e+03	3.16227766e+03	3.63078055e+03	4.16869383e+03	4.89778819e+03	5.88843655e+03	6.91830971e+03	8.12830516e+03	8.91250938e+03
9.33254301e+03	1.02329299e+04	1.25892541e+04	1.69824365e+04	2.69153480e+04	5.01187234e+04	1.02329299e+05	1.73780083e+05	2.39883292e+05	2.75422870e+05
6.45654229e+04	8.91250938e+04	1.54881662e+05	2.75422870e+05	3.46736850e+05	4.57088190e+05	5.49540874e+05	7.41310241e+05	1.14815362e+06	1.28824955e+06
5.37031796e+03	5.75439937e+03	6.60693448e+03	7.94328235e+03	1.00000000e+04	1.31825674e+04	1.86208714e+04	2.75422870e+04	4.26579519e+04	5.75439937e+04
1.99526231e+03	2.08929613e+03	2.29086765e+03	2.51188643e+03	2.88403150e+03	3.23593657e+03	3.71535229e+03	4.26579519e+03	4.78630092e+03	5.12861384e+03
1.04712855e+03	1.09647820e+03	1.14815362e+03	1.23026877e+03	1.34896288e+03	1.47910839e+03	1.62181010e+03	1.77827941e+03	1.90546072e+03	1.99526231e+03
6.45654229e+02	6.60693448e+02	6.91830971e+02	7.41310241e+02	7.94328235e+02	8.31763771e+02	8.91250938e+02	9.54992586e+02	1.00000000e+03	1.04712855e+03
4.46683592e+02	4.57088190e+02	4.67735141e+02	4.89778819e+02	5.12861384e+02	5.49540874e+02	5.75439937e+02	6.02559586e+02	6.30957344e+02	6.45654229e+02
3.31131121e+02	3.38844156e+02	3.54813389e+02	3.63078055e+02	3.71535229e+02	3.89045145e+02	4.07380278e+02	4.16869383e+02	4.36515832e+02	4.46683592e+02
1.54881662e+02	1.54881662e+02	1.90546072e+02	2.13796209e+02	2.51188643e+02	2.57039578e+02	2.95120923e+02	3.16227766e+02	3.23593657e+02	3.31131121e+02
8.51138038e+01	8.70963590e+01	9.33254301e+01	1.04712855e+02	1.04712855e+02	1.07151931e+02	1.17489755e+02	1.34896288e+02	1.51356125e+02	1.54881662e+02
8.70963590e+01	8.91250938e+01	9.12010839e+01	9.33254301e+01	9.54992586e+01	9.54992586e+01	9.77237221e+01	1.00000000e+02	1.02329299e+02	1.04712855e+02
1.07151931e+02	1.09647820e+02	1.14815362e+02	1.23026877e+02	1.31825674e+02	1.41253754e+02	1.54881662e+02	1.65958691e+02	1.73780083e+02	1.81970086e+02
1.86208714e+02	1.90546072e+02	2.04173794e+02	2.23872114e+02	2.45470892e+02	2.69153480e+02	3.01995172e+02	3.38844156e+02	3.63078055e+02	3.89045145e+02
3.98107171e+02	4.16869383e+02	4.57088190e+02	5.24807460e+02	6.16595002e+02	7.24435960e+02	8.91250938e+02	1.07151931e+03	1.25892541e+03	1.41253754e+03
1.47910839e+03	1.65958691e+03	2.13796209e+03	3.09029543e+03	5.62341325e+03	1.23026877e+04	2.75422870e+04	4.89778819e+04	6.45654229e+04	6.76082975e+04
1.23026877e+04	1.73780083e+04	3.01995172e+04	4.36515832e+04	5.12861384e+04	6.16595002e+04	6.76082975e+04	7.76247117e+04	8.31763771e+04	8.31763771e+04
7.41310241e+02	8.12830516e+02	9.33254301e+02	1.12201845e+03	1.44543977e+03	1.99526231e+03	2.95120923e+03	4.67735141e+03	7.76247117e+03	1.09647820e+04
2.75422870e+02	2.88403150e+02	3.16227766e+02	3.46736850e+02	3.98107171e+02	4.46683592e+02	5.24807460e+02	6.02559586e+02	6.76082975e+02	7.24435960e+02
1.44543977e+02	1.47910839e+02	1.58489319e+02	1.69824365e+02	1.86208714e+02	1.99526231e+02	2.23872114e+02	2.39883292e+02	2.57039578e+02	2.69153480e+02
8.91250938e+01	9.12010839e+01	9.54992586e+01	1.00000000e+02	1.07151931e+02	1.14815362e+02	1.23026877e+02	1.31825674e+02	1.38038426e+02	1.41253754e+02
6.02559586e+01	6.16595002e+01	6.30957344e+01	6.60693448e+01	6.91830971e+01	7.41310241e+01	7.76247117e+01	8.12830516e+01	8.51138038e+01	8.70963590e+01
3.98107171e+01	4.07380278e+01	4.46683592e+01	4.67735141e+01	4.89778819e+01	5.12861384e+01	5.37031796e+01	5.62341325e+01	5.88843655e+01	5.88843655e+01
1.44543977e+01	1.51356125e+01	1.86208714e+01	2.51188643e+01	3.01995172e+01	3.16227766e+01	3.31131121e+01	3.63078055e+01	3.71535229e+01	3.98107171e+01
2.45470892e+00	2.45470892e+00	4.16869383e+00	4.26579519e+00	6.02559586e+00	6.16595002e+00	8.91250938e+00	9.12010839e+00	1.23026877e+01	1.44543977e+01
7.24435960e-01	7.41310241e-01	7.76247117e-01	8.12830516e-01	1.54881662e+00	2.34422882e+00	2.34422882e+00	2.39883292e+00	2.39883292e+00	2.45470892e+00
8.70963590e-01	8.91250938e-01	9.33254301e-01	1.00000000e+00	1.07151931e+00	1.14815362e+00	1.25892541e+00	1.34896288e+00	1.44543977e+00	1.47910839e+00
1.02329299e+00	1.54881662e+00	1.65958691e+00	1.81970086e+00	1.99526231e+00	2.23872114e+00	2.51188643e+00	2.75422870e+00	3.01995172e+00	3.23593657e+00
86.2
7.41310241e+04	1.14815362e+05	1.65958691e+05	2.57039578e+05	4.16869383e+05	6.02559586e+05	8.12830516e+05	9.33254301e+05	1.02329299e+06	1.02329299e+06
5.24807460e+03	5.75439937e+03	6.76082975e+03	8.31763771e+03	1.09647820e+04	1.51356125e+04	2.39883292e+04	4.07380278e+04	7.24435960e+04	1.07151931e+05
1.81970086e+03	1.90546072e+03	2.08929613e+03	2.29086765e+03	2.63026799e+03	3.09029543e+03	3.54813389e+03	4.16869383e+03	4.67735141e+03	5.12861384e+03
9.12010839e+02	9.54992586e+02	1.00000000e+03	1.07151931e+03	1.17489755e+03	1.28824955e+03	1.44543977e+03	1.58489319e+03	1.69824365e+03	1.77827941e+03
5.49540874e+02	5.62341325e+02	5.88843655e+02	6.30957344e+02	6.76082975e+02	7.24435960e+02	7.76247117e+02	8.31763771e+02	8.70963590e+02	9.12010839e+02
3.71535229e+02	3.71535229e+02	3.89045145e+02	4.07380278e+02	4.26579519e+02	4.57088190e+02	4.78630092e+02	5.12861384e+02	5.37031796e+02	5.49540874e+02
1.12201845e+01	1.14815362e+01	1.81970086e+01	1.86208714e+01	2.51188643e+01	6.16595002e+01	1.41253754e+02	3.46736850e+02	3.54813389e+02	3.63078055e+02
1.86208714e+01	1.86208714e+01	2.18776162e+01	3.46736850e+01	4.46683592e+01	5.24807460e+01	7.24435960e+01	9.33254301e+01	1.04712855e+02	1.28824955e+02
1.38038426e+02	1.54881662e+02	1.58489319e+02	1.99526231e+02	2.29086765e+02	2.88403150e+02	3.16227766e+02	3.46736850e+02	3.71535229e+02	3.89045145e+02
3.89045145e+02	3.98107171e+02	4.26579519e+02	4.46683592e+02	4.78630092e+02	5.12861384e+02	5.49540874e+02	5.75439937e+02	6.02559586e+02	6.16595002e+02
6.16595002e+02	6.45654229e+02	6.76082975e+02	7.07945784e+02	7.58577575e+02	8.31763771e+02	8.91250938e+02	9.54992586e+02	1.02329299e+03	1.04712855e+03
1.07151931e+03	1.09647820e+03	1.17489755e+03	1.28824955e+03	1.41253754e+03	1.54881662e+03	1.73780083e+03	1.90546072e+03	2.08929613e+03	2.18776162e+03
2.23872114e+03	2.34422882e+03	2.63026799e+03	2.95120923e+03	3.38844156e+03	4.07380278e+03	4.89778819e+03	5.75439937e+03	6.76082975e+03	7.58577575e+03
7.94328235e+03	8.91250938e+03	1.12201845e+04	1.62181010e+04	2.95120923e+04	5.88843655e+04	1.17489755e+05	1.81970086e+05	2.29086765e+05	2.57039578e+05
7.94328235e+04	1.09647820e+05	1.81970086e+05	2.75422870e+05	3.31131121e+05	4.16869383e+05	4.89778819e+05	6.76082975e+05	1.25892541e+06	1.51356125e+06
4.36515832e+03	4.78630092e+03	5.49540874e+03	6.60693448e+03	8.51138038e+03	1.17489755e+04	1.81970086e+04	3.01995172e+04	5.12861384e+04	7.07945784e+04
1.62181010e+03	1.73780083e+03	1.86208714e+03	2.04173794e+03	2.34422882e+03	2.69153480e+03	3.09029543e+03	3.54813389e+03	3.98107171e+03	4.26579519e+03
8.51138038e+02	8.91250938e+02	9.33254301e+02	1.00000000e+03	1.09647820e+03	1.20226443e+03	1.31825674e+03	1.44543977e+03	1.54881662e+03	1.62181010e+03
5.24807460e+02	5.37031796e+02	5.62341325e+02	6.02559586e+02	6.30957344e+02	6.76082975e+02	7.24435960e+02	7.76247117e+02	8.12830516e+02	8.51138038e+02
3.16227766e+02	3.31131121e+02	3.54813389e+02	3.80189396e+02	4.07380278e+02	4.26579519e+02	4.57088190e+02	4.89778819e+02	5.12861384e+02	5.24807460e+02
6.02559586e+01	6.16595002e+01	8.12830516e+01	9.77237221e+01	1.25892541e+02	1.99526231e+02	2.34422882e+02	2.45470892e+02	2.75422870e+02	3.01995172e+02
1.73780083e+01	1.99526231e+01	2.29086765e+01	2.34422882e+01	2.57039578e+01	2.81838293e+01	3.09029543e+01	4.46683592e+01	4.78630092e+01	6.02559586e+01
2.23872114e+01	2.57039578e+01	2.69153480e+01	3.09029543e+01	3.23593657e+01	3.71535229e+01	4.26579519e+01	4.46683592e+01	4.89778819e+01	5.24807460e+01
5.24807460e+01	5.37031796e+01	5.75439937e+01	6.16595002e+01	6.60693448e+01	7.07945784e+01	7.58577575e+01	7.94328235e+01	8.31763771e+01	8.51138038e+01
8.70963590e+01	8.91250938e+01	9.33254301e+01	1.00000000e+02	1.07151931e+02	1.14815362e+02	1.25892541e+02	1.34896288e+02	1.44543977e+02	1.47910839e+02
1.51356125e+02	1.54881662e+02	1.65958691e+02	1.81970086e+02	1.99526231e+02	2.23872114e+02	2.51188643e+02	2.75422870e+02	3.01995172e+02	3.16227766e+02
3.23593657e+02	3.46736850e+02	3.80189396e+02	4.36515832e+02	5.12861384e+02	6.16595002e+02	7.58577575e+02	9.12010839e+02	1.09647820e+03	1.25892541e+03
1.31825674e+03	1.51356125e+03	2.04173794e+03	3.31131121e+03	7.07945784e+03	1.62181010e+04	3.46736850e+04	5.37031796e+04	6.45654229e+04	6.60693448e+04
1.62181010e+04	2.29086765e+04	3.38844156e+04	3.89045145e+04	4.78630092e+04	5.62341325e+04	6.45654229e+04	7.24435960e+04	7.76247117e+04	7.94328235e+04
